,少年犯年齡,性別,年,統計值
2953,13－14歲未滿,男性,109,0
2954,13－14歲未滿,女性,109,0
2955,14－15歲未滿,性別合計,109,9
2956,14－15歲未滿,男性,109,8
2957,14－15歲未滿,女性,109,1
2958,15－16歲未滿,性別合計,109,49
2959,15－16歲未滿,男性,109,40
2960,15－16歲未滿,女性,109,9
2961,16－17歲未滿,性別合計,109,93
2962,16－17歲未滿,男性,109,75
2963,16－17歲未滿,女性,109,18
2964,17－18歲未滿,性別合計,109,122
2965,17－18歲未滿,男性,109,108
2966,17－18歲未滿,女性,109,14
2967,18歲以上,性別合計,109,416
2968,18歲以上,男性,109,380
2969,18歲以上,女性,109,36
2970,少年犯年齡合計,性別合計,109,686
2971,少年犯年齡合計,男性,109,607
2972,少年犯年齡合計,女性,109,79
2973,12歲未滿,性別合計,109,0
2974,12歲未滿,男性,109,0
2975,12歲未滿,女性,109,0
2976,12－13歲未滿,性別合計,109,0
2977,12－13歲未滿,男性,109,0
2978,12－13歲未滿,女性,109,0
2979,13－14歲未滿,性別合計,109,0
2980,13－14歲未滿,男性,109,0
2981,13－14歲未滿,女性,109,0
2982,14－15歲未滿,性別合計,109,5
2983,14－15歲未滿,男性,109,4
2984,14－15歲未滿,女性,109,1
2985,15－16歲未滿,性別合計,109,46
2986,15－16歲未滿,男性,109,40
2987,15－16歲未滿,女性,109,6
2988,16－17歲未滿,性別合計,109,93
2989,16－17歲未滿,男性,109,74
2990,16－17歲未滿,女性,109,19
2991,17－18歲未滿,性別合計,109,123
2992,17－18歲未滿,男性,109,110
2993,17－18歲未滿,女性,109,13
2994,18歲以上,性別合計,109,419
2995,18歲以上,男性,109,379
2996,18歲以上,女性,109,40
2997,少年犯年齡合計,性別合計,109,659
2998,少年犯年齡合計,男性,109,587
2999,少年犯年齡合計,女性,109,72
3000,12歲未滿,性別合計,109,0
3001,12歲未滿,男性,109,0
3002,12歲未滿,女性,109,0
3003,12－13歲未滿,性別合計,109,0
3004,12－13歲未滿,男性,109,0
3005,12－13歲未滿,女性,109,0
3006,13－14歲未滿,性別合計,109,1
3007,13－14歲未滿,男性,109,1
3008,13－14歲未滿,女性,109,0
3009,14－15歲未滿,性別合計,109,10
3010,14－15歲未滿,男性,109,9
3011,14－15歲未滿,女性,109,1
3012,15－16歲未滿,性別合計,109,47
3013,15－16歲未滿,男性,109,40
3014,15－16歲未滿,女性,109,7
3015,16－17歲未滿,性別合計,109,92
3016,16－17歲未滿,男性,109,77
3017,16－17歲未滿,女性,109,15
3018,17－18歲未滿,性別合計,109,112
3019,17－18歲未滿,男性,109,100
3020,17－18歲未滿,女性,109,12
3021,18歲以上,性別合計,109,397
3022,18歲以上,男性,109,360
3023,18歲以上,女性,109,37
3024,少年犯年齡合計,性別合計,109,665
3025,少年犯年齡合計,男性,109,598
3026,少年犯年齡合計,女性,109,67
3027,12歲未滿,性別合計,109,0
3028,12歲未滿,男性,109,0
3029,12歲未滿,女性,109,0
3030,12－13歲未滿,性別合計,109,0
3031,12－13歲未滿,男性,109,0
3032,12－13歲未滿,女性,109,0
3033,13－14歲未滿,性別合計,109,0
3034,13－14歲未滿,男性,109,0
3035,13－14歲未滿,女性,109,0
3036,14－15歲未滿,性別合計,109,7
3037,14－15歲未滿,男性,109,7
3038,14－15歲未滿,女性,109,0
3039,15－16歲未滿,性別合計,109,52
3040,15－16歲未滿,男性,109,43
3041,15－16歲未滿,女性,109,9
3042,16－17歲未滿,性別合計,109,93
3043,16－17歲未滿,男性,109,79
3044,16－17歲未滿,女性,109,14
3045,17－18歲未滿,性別合計,109,121
3046,17－18歲未滿,男性,109,110
3047,17－18歲未滿,女性,109,11
3048,18歲以上,性別合計,109,392
3049,18歲以上,男性,109,359
3050,18歲以上,女性,109,33
3051,少年犯年齡合計,性別合計,109,655
3052,少年犯年齡合計,男性,109,591
3053,少年犯年齡合計,女性,109,64
3054,12歲未滿,性別合計,109,0
3055,12歲未滿,男性,109,0
3056,12歲未滿,女性,109,0
3057,12－13歲未滿,性別合計,109,0
3058,12－13歲未滿,男性,109,0
3059,12－13歲未滿,女性,109,0
3060,13－14歲未滿,性別合計,109,0
3061,13－14歲未滿,男性,109,0
3062,13－14歲未滿,女性,109,0
3063,14－15歲未滿,性別合計,109,7
3064,14－15歲未滿,男性,109,7
3065,14－15歲未滿,女性,109,0
3066,15－16歲未滿,性別合計,109,57
3067,15－16歲未滿,男性,109,49
3068,15－16歲未滿,女性,109,8
3069,16－17歲未滿,性別合計,109,91
3070,16－17歲未滿,男性,109,78
3071,16－17歲未滿,女性,109,13
3072,17－18歲未滿,性別合計,109,127
3073,17－18歲未滿,男性,109,115
3074,17－18歲未滿,女性,109,12
3075,18歲以上,性別合計,109,373
3076,18歲以上,男性,109,342
3077,18歲以上,女性,109,31
3078,少年犯年齡合計,性別合計,109,662
3079,少年犯年齡合計,男性,109,601
3080,少年犯年齡合計,女性,109,61
3081,12歲未滿,性別合計,109,0
3082,12歲未滿,男性,109,0
3083,12歲未滿,女性,109,0
3084,12－13歲未滿,性別合計,109,0
3085,12－13歲未滿,男性,109,0
3086,12－13歲未滿,女性,109,0
3087,13－14歲未滿,性別合計,109,0
3088,13－14歲未滿,男性,109,0
3089,13－14歲未滿,女性,109,0
3090,14－15歲未滿,性別合計,109,7
3091,14－15歲未滿,男性,109,7
3092,14－15歲未滿,女性,109,0
3093,15－16歲未滿,性別合計,109,52
3094,15－16歲未滿,男性,109,46
3095,15－16歲未滿,女性,109,6
3096,16－17歲未滿,性別合計,109,91
3097,16－17歲未滿,男性,109,80
3098,16－17歲未滿,女性,109,11
3099,17－18歲未滿,性別合計,109,135
3100,17－18歲未滿,男性,109,119
3101,17－18歲未滿,女性,109,16
3102,18歲以上,性別合計,109,377
3103,18歲以上,男性,109,349
3104,18歲以上,女性,109,28
3105,少年犯年齡合計,性別合計,109,688
3106,少年犯年齡合計,男性,109,625
3107,少年犯年齡合計,女性,109,63
3108,12歲未滿,性別合計,109,0
3109,12歲未滿,男性,109,0
3110,12歲未滿,女性,109,0
3111,12－13歲未滿,性別合計,109,0
3112,12－13歲未滿,男性,109,0
3113,12－13歲未滿,女性,109,0
3114,13－14歲未滿,性別合計,109,0
3115,13－14歲未滿,男性,109,0
3116,13－14歲未滿,女性,109,0
3117,14－15歲未滿,性別合計,109,6
3118,14－15歲未滿,男性,109,6
3119,14－15歲未滿,女性,109,0
3120,15－16歲未滿,性別合計,109,54
3121,15－16歲未滿,男性,109,48
3122,15－16歲未滿,女性,109,6
3123,16－17歲未滿,性別合計,109,100
3124,16－17歲未滿,男性,109,88
3125,16－17歲未滿,女性,109,12
3126,17－18歲未滿,性別合計,109,143
3127,17－18歲未滿,男性,109,125
3128,17－18歲未滿,女性,109,18
3129,18歲以上,性別合計,109,385
3130,18歲以上,男性,109,358
3131,18歲以上,女性,109,27
3132,少年犯年齡合計,性別合計,109,706
3133,少年犯年齡合計,男性,109,642
3134,少年犯年齡合計,女性,109,64
3135,12歲未滿,性別合計,109,0
3136,12歲未滿,男性,109,0
3137,12歲未滿,女性,109,0
3138,12－13歲未滿,性別合計,109,0
3139,12－13歲未滿,男性,109,0
3140,12－13歲未滿,女性,109,0
3141,13－14歲未滿,性別合計,109,0
3142,13－14歲未滿,男性,109,0
3143,13－14歲未滿,女性,109,0
3144,14－15歲未滿,性別合計,109,8
3145,14－15歲未滿,男性,109,8
3146,14－15歲未滿,女性,109,0
3147,15－16歲未滿,性別合計,109,53
3148,15－16歲未滿,男性,109,47
3149,15－16歲未滿,女性,109,6
3150,16－17歲未滿,性別合計,109,100
3151,16－17歲未滿,男性,109,86
3152,16－17歲未滿,女性,109,14
3153,17－18歲未滿,性別合計,109,157
3154,17－18歲未滿,男性,109,138
3155,17－18歲未滿,女性,109,19
3156,18歲以上,性別合計,109,388
3157,18歲以上,男性,109,363
3158,18歲以上,女性,109,25
3159,少年犯年齡合計,性別合計,110,636
3160,少年犯年齡合計,男性,110,584
3161,少年犯年齡合計,女性,110,52
3162,12歲未滿,性別合計,110,0
3163,12歲未滿,男性,110,0
3164,12歲未滿,女性,110,0
3165,12－13歲未滿,性別合計,110,0
3166,12－13歲未滿,男性,110,0
3167,12－13歲未滿,女性,110,0
3168,13－14歲未滿,性別合計,110,0
3169,13－14歲未滿,男性,110,0
3170,13－14歲未滿,女性,110,0
3171,14－15歲未滿,性別合計,110,5
3172,14－15歲未滿,男性,110,4
3173,14－15歲未滿,女性,110,1
3174,15－16歲未滿,性別合計,110,35
3175,15－16歲未滿,男性,110,29
3176,15－16歲未滿,女性,110,6
3177,16－17歲未滿,性別合計,110,89
3178,16－17歲未滿,男性,110,77
3179,16－17歲未滿,女性,110,12
3180,17－18歲未滿,性別合計,110,132
3181,17－18歲未滿,男性,110,120
3182,17－18歲未滿,女性,110,12
3183,18歲以上,性別合計,110,375
3184,18歲以上,男性,110,354
3185,18歲以上,女性,110,21
3186,少年犯年齡合計,性別合計,110,720
3187,少年犯年齡合計,男性,110,650
3188,少年犯年齡合計,女性,110,70
3189,12歲未滿,性別合計,110,0
3190,12歲未滿,男性,110,0
3191,12歲未滿,女性,110,0
3192,12－13歲未滿,性別合計,110,0
3193,12－13歲未滿,男性,110,0
3194,12－13歲未滿,女性,110,0
3195,13－14歲未滿,性別合計,110,0
3196,13－14歲未滿,男性,110,0
3197,13－14歲未滿,女性,110,0
3198,14－15歲未滿,性別合計,110,9
3199,14－15歲未滿,男性,110,9
3200,14－15歲未滿,女性,110,0
3201,15－16歲未滿,性別合計,110,55
3202,15－16歲未滿,男性,110,48
3203,15－16歲未滿,女性,110,7
3204,16－17歲未滿,性別合計,110,108
3205,16－17歲未滿,男性,110,92
3206,16－17歲未滿,女性,110,16
3207,17－18歲未滿,性別合計,110,154
3208,17－18歲未滿,男性,110,135
3209,17－18歲未滿,女性,110,19
3210,18歲以上,性別合計,110,394
3211,18歲以上,男性,110,366
3212,18歲以上,女性,110,28
3213,少年犯年齡合計,性別合計,110,680
3214,少年犯年齡合計,男性,110,617
3215,少年犯年齡合計,女性,110,63
3216,12歲未滿,性別合計,110,0
3217,12歲未滿,男性,110,0
3218,12歲未滿,女性,110,0
3219,12－13歲未滿,性別合計,110,0
3220,12－13歲未滿,男性,110,0
3221,12－13歲未滿,女性,110,0
3222,13－14歲未滿,性別合計,110,0
3223,13－14歲未滿,男性,110,0
3224,13－14歲未滿,女性,110,0
3225,14－15歲未滿,性別合計,110,10
3226,14－15歲未滿,男性,110,10
3227,14－15歲未滿,女性,110,0
3228,15－16歲未滿,性別合計,110,47
3229,15－16歲未滿,男性,110,41
3230,15－16歲未滿,女性,110,6
3231,16－17歲未滿,性別合計,110,105
3232,16－17歲未滿,男性,110,89
3233,16－17歲未滿,女性,110,16
3234,17－18歲未滿,性別合計,110,137
3235,17－18歲未滿,男性,110,121
3236,17－18歲未滿,女性,110,16
3237,18歲以上,性別合計,110,381
3238,18歲以上,男性,110,356
3239,18歲以上,女性,110,25
3240,少年犯年齡合計,性別合計,110,702
3241,少年犯年齡合計,男性,110,639
3242,少年犯年齡合計,女性,110,63
3243,12歲未滿,性別合計,110,0
3244,12歲未滿,男性,110,0
3245,12歲未滿,女性,110,0
3246,12－13歲未滿,性別合計,110,0
3247,12－13歲未滿,男性,110,0
3248,12－13歲未滿,女性,110,0
3249,13－14歲未滿,性別合計,110,0
3250,13－14歲未滿,男性,110,0
3251,13－14歲未滿,女性,110,0
3252,14－15歲未滿,性別合計,110,10
3253,14－15歲未滿,男性,110,10
3254,14－15歲未滿,女性,110,0
3255,15－16歲未滿,性別合計,110,44
3256,15－16歲未滿,男性,110,38
3257,15－16歲未滿,女性,110,6
3258,16－17歲未滿,性別合計,110,93
3259,16－17歲未滿,男性,110,80
3260,16－17歲未滿,女性,110,13
3261,17－18歲未滿,性別合計,110,146
3262,17－18歲未滿,男性,110,129
3263,17－18歲未滿,女性,110,17
3264,18歲以上,性別合計,110,409
3265,18歲以上,男性,110,382
3266,18歲以上,女性,110,27
3267,少年犯年齡合計,性別合計,110,700
3268,少年犯年齡合計,男性,110,635
3269,少年犯年齡合計,女性,110,65
3270,12歲未滿,性別合計,110,0
3271,12歲未滿,男性,110,0
3272,12歲未滿,女性,110,0
3273,12－13歲未滿,性別合計,110,0
3274,12－13歲未滿,男性,110,0
3275,12－13歲未滿,女性,110,0
3276,13－14歲未滿,性別合計,110,0
3277,13－14歲未滿,男性,110,0
3278,13－14歲未滿,女性,110,0
3279,14－15歲未滿,性別合計,110,10
3280,14－15歲未滿,男性,110,10
3281,14－15歲未滿,女性,110,0
3282,15－16歲未滿,性別合計,110,46
3283,15－16歲未滿,男性,110,39
3284,15－16歲未滿,女性,110,7
3285,16－17歲未滿,性別合計,110,94
3286,16－17歲未滿,男性,110,80
3287,16－17歲未滿,女性,110,14
3288,17－18歲未滿,性別合計,110,142
3289,17－18歲未滿,男性,110,124
3290,17－18歲未滿,女性,110,18
3291,18歲以上,性別合計,110,408
3292,18歲以上,男性,110,382
3293,18歲以上,女性,110,26
3294,少年犯年齡合計,性別合計,110,712
3295,少年犯年齡合計,男性,110,641
3296,少年犯年齡合計,女性,110,71
3297,12歲未滿,性別合計,110,0
3298,12歲未滿,男性,110,0
3299,12歲未滿,女性,110,0
3300,12－13歲未滿,性別合計,110,0
3301,12－13歲未滿,男性,110,0
3302,12－13歲未滿,女性,110,0
3303,13－14歲未滿,性別合計,110,0
3304,13－14歲未滿,男性,110,0
3305,13－14歲未滿,女性,110,0
3306,14－15歲未滿,性別合計,110,9
3307,14－15歲未滿,男性,110,8
3308,14－15歲未滿,女性,110,1
3309,15－16歲未滿,性別合計,110,45
3310,15－16歲未滿,男性,110,38
3311,15－16歲未滿,女性,110,7
3312,16－17歲未滿,性別合計,110,95
3313,16－17歲未滿,男性,110,81
3314,16－17歲未滿,女性,110,14
3315,17－18歲未滿,性別合計,110,137
3316,17－18歲未滿,男性,110,118
3317,17－18歲未滿,女性,110,19
3318,18歲以上,性別合計,110,426
3319,18歲以上,男性,110,396
3320,18歲以上,女性,110,30
3321,少年犯年齡合計,性別合計,110,708
3322,少年犯年齡合計,男性,110,637
3323,少年犯年齡合計,女性,110,71
3324,12歲未滿,性別合計,110,0
3325,12歲未滿,男性,110,0
3326,12歲未滿,女性,110,0
3327,12－13歲未滿,性別合計,110,0
3328,12－13歲未滿,男性,110,0
3329,12－13歲未滿,女性,110,0
3330,13－14歲未滿,性別合計,110,0
3331,13－14歲未滿,男性,110,0
3332,13－14歲未滿,女性,110,0
3333,14－15歲未滿,性別合計,110,8
3334,14－15歲未滿,男性,110,7
3335,14－15歲未滿,女性,110,1
3336,15－16歲未滿,性別合計,110,39
3337,15－16歲未滿,男性,110,34
3338,15－16歲未滿,女性,110,5
3339,16－17歲未滿,性別合計,110,96
3340,16－17歲未滿,男性,110,82
3341,16－17歲未滿,女性,110,14
3342,17－18歲未滿,性別合計,110,141
3343,17－18歲未滿,男性,110,122
3344,17－18歲未滿,女性,110,19
3345,18歲以上,性別合計,110,424
3346,18歲以上,男性,110,392
3347,18歲以上,女性,110,32
3348,少年犯年齡合計,性別合計,110,677
3349,少年犯年齡合計,男性,110,611
3350,少年犯年齡合計,女性,110,66
3351,12歲未滿,性別合計,110,0
3352,12歲未滿,男性,110,0
3353,12歲未滿,女性,110,0
3354,12－13歲未滿,性別合計,110,0
3355,12－13歲未滿,男性,110,0
3356,12－13歲未滿,女性,110,0
3357,13－14歲未滿,性別合計,110,0
3358,13－14歲未滿,男性,110,0
3359,13－14歲未滿,女性,110,0
3360,14－15歲未滿,性別合計,110,7
3361,14－15歲未滿,男性,110,5
3362,14－15歲未滿,女性,110,2
3363,15－16歲未滿,性別合計,110,36
3364,15－16歲未滿,男性,110,32
3365,15－16歲未滿,女性,110,4
3366,16－17歲未滿,性別合計,110,99
3367,16－17歲未滿,男性,110,85
3368,16－17歲未滿,女性,110,14
3369,17－18歲未滿,性別合計,110,139
3370,17－18歲未滿,男性,110,123
3371,17－18歲未滿,女性,110,16
3372,18歲以上,性別合計,110,396
3373,18歲以上,男性,110,366
3374,18歲以上,女性,110,30
3375,少年犯年齡合計,性別合計,110,632
3376,少年犯年齡合計,男性,110,574
3377,少年犯年齡合計,女性,110,58
3378,12歲未滿,性別合計,110,0
3379,12歲未滿,男性,110,0
3380,12歲未滿,女性,110,0
3381,12－13歲未滿,性別合計,110,0
3382,12－13歲未滿,男性,110,0
3383,12－13歲未滿,女性,110,0
3384,13－14歲未滿,性別合計,110,2
3385,13－14歲未滿,男性,110,1
3386,13－14歲未滿,女性,110,1
3387,14－15歲未滿,性別合計,110,6
3388,14－15歲未滿,男性,110,4
3389,14－15歲未滿,女性,110,2
3390,15－16歲未滿,性別合計,110,32
3391,15－16歲未滿,男性,110,30
3392,15－16歲未滿,女性,110,2
3393,16－17歲未滿,性別合計,110,88
3394,16－17歲未滿,男性,110,71
3395,16－17歲未滿,女性,110,17
3396,17－18歲未滿,性別合計,110,127
3397,17－18歲未滿,男性,110,116
3398,17－18歲未滿,女性,110,11
3399,18歲以上,性別合計,110,377
3400,18歲以上,男性,110,352
3401,18歲以上,女性,110,25
3402,少年犯年齡合計,性別合計,110,636
3403,少年犯年齡合計,男性,110,580
3404,少年犯年齡合計,女性,110,56
3405,12歲未滿,性別合計,110,0
3406,12歲未滿,男性,110,0
3407,12歲未滿,女性,110,0
3408,12－13歲未滿,性別合計,110,0
3409,12－13歲未滿,男性,110,0
3410,12－13歲未滿,女性,110,0
3411,13－14歲未滿,性別合計,110,3
3412,13－14歲未滿,男性,110,2
3413,13－14歲未滿,女性,110,1
3414,14－15歲未滿,性別合計,110,6
3415,14－15歲未滿,男性,110,4
3416,14－15歲未滿,女性,110,2
3417,15－16歲未滿,性別合計,110,29
3418,15－16歲未滿,男性,110,28
3419,15－16歲未滿,女性,110,1
3420,16－17歲未滿,性別合計,110,89
3421,16－17歲未滿,男性,110,77
3422,16－17歲未滿,女性,110,12
3423,17－18歲未滿,性別合計,110,137
3424,17－18歲未滿,男性,110,120
3425,17－18歲未滿,女性,110,17
3426,18歲以上,性別合計,110,372
3427,18歲以上,男性,110,349
3428,18歲以上,女性,110,23
3429,少年犯年齡合計,性別合計,110,632
3430,少年犯年齡合計,男性,110,575
3431,少年犯年齡合計,女性,110,57
3432,12歲未滿,性別合計,110,0
3433,12歲未滿,男性,110,0
3434,12歲未滿,女性,110,0
3435,12－13歲未滿,性別合計,110,0
3436,12－13歲未滿,男性,110,0
3437,12－13歲未滿,女性,110,0
3438,13－14歲未滿,性別合計,110,1
3439,13－14歲未滿,男性,110,0
3440,13－14歲未滿,女性,110,1
3441,14－15歲未滿,性別合計,110,8
3442,14－15歲未滿,男性,110,6
3443,14－15歲未滿,女性,110,2
3444,15－16歲未滿,性別合計,110,32
3445,15－16歲未滿,男性,110,29
3446,15－16歲未滿,女性,110,3
3447,16－17歲未滿,性別合計,110,86
3448,16－17歲未滿,男性,110,74
3449,16－17歲未滿,女性,110,12
3450,17－18歲未滿,性別合計,110,144
3451,17－18歲未滿,男性,110,127
3452,17－18歲未滿,女性,110,17
3453,18歲以上,性別合計,110,361
3454,18歲以上,男性,110,339
3455,18歲以上,女性,110,22
3456,少年犯年齡合計,性別合計,110,615
3457,少年犯年齡合計,男性,110,566
3458,少年犯年齡合計,女性,110,49
3459,12歲未滿,性別合計,110,0
3460,12歲未滿,男性,110,0
3461,12歲未滿,女性,110,0
3462,12－13歲未滿,性別合計,110,0
3463,12－13歲未滿,男性,110,0
3464,12－13歲未滿,女性,110,0
3465,13－14歲未滿,性別合計,110,0
3466,13－14歲未滿,男性,110,0
3467,13－14歲未滿,女性,110,0
3468,14－15歲未滿,性別合計,110,7
3469,14－15歲未滿,男性,110,4
3470,14－15歲未滿,女性,110,3
3471,15－16歲未滿,性別合計,110,34
3472,15－16歲未滿,男性,110,31
3473,15－16歲未滿,女性,110,3
3474,16－17歲未滿,性別合計,110,86
3475,16－17歲未滿,男性,110,77
3476,16－17歲未滿,女性,110,9
3477,17－18歲未滿,性別合計,110,139
3478,17－18歲未滿,男性,110,124
3479,17－18歲未滿,女性,110,15
3480,18歲以上,性別合計,110,349
3481,18歲以上,男性,110,330
3482,18歲以上,女性,110,19
3483,少年犯年齡合計,性別合計,110,636
3484,少年犯年齡合計,男性,110,584
3485,少年犯年齡合計,女性,110,52
3486,12歲未滿,性別合計,110,0
3487,12歲未滿,男性,110,0
3488,12歲未滿,女性,110,0
3489,12－13歲未滿,性別合計,110,0
3490,12－13歲未滿,男性,110,0
3491,12－13歲未滿,女性,110,0
3492,13－14歲未滿,性別合計,110,0
3493,13－14歲未滿,男性,110,0
3494,13－14歲未滿,女性,110,0
3495,14－15歲未滿,性別合計,110,5
3496,14－15歲未滿,男性,110,4
3497,14－15歲未滿,女性,110,1
3498,15－16歲未滿,性別合計,110,35
3499,15－16歲未滿,男性,110,29
3500,15－16歲未滿,女性,110,6
3501,16－17歲未滿,性別合計,110,89
3502,16－17歲未滿,男性,110,77
3503,16－17歲未滿,女性,110,12
3504,17－18歲未滿,性別合計,110,132
3505,17－18歲未滿,男性,110,120
3506,17－18歲未滿,女性,110,12
3507,18歲以上,性別合計,110,375
3508,18歲以上,男性,110,354
3509,18歲以上,女性,110,21
3510,少年犯年齡合計,性別合計,111,605
3511,少年犯年齡合計,男性,111,569
3512,少年犯年齡合計,女性,111,36
3513,12歲未滿,性別合計,111,0
3514,12歲未滿,男性,111,0
3515,12歲未滿,女性,111,0
3516,12－13歲未滿,性別合計,111,0
3517,12－13歲未滿,男性,111,0
3518,12－13歲未滿,女性,111,0
3519,13－14歲未滿,性別合計,111,1
3520,13－14歲未滿,男性,111,1
3521,13－14歲未滿,女性,111,0
3522,14－15歲未滿,性別合計,111,8
3523,14－15歲未滿,男性,111,6
3524,14－15歲未滿,女性,111,2
3525,15－16歲未滿,性別合計,111,34
3526,15－16歲未滿,男性,111,33
3527,15－16歲未滿,女性,111,1
3528,16－17歲未滿,性別合計,111,79
3529,16－17歲未滿,男性,111,67
3530,16－17歲未滿,女性,111,12
3531,17－18歲未滿,性別合計,111,127
3532,17－18歲未滿,男性,111,120
3533,17－18歲未滿,女性,111,7
3534,18歲以上,性別合計,111,356
3535,18歲以上,男性,111,342
3536,18歲以上,女性,111,14
3537,少年犯年齡合計,性別合計,111,603
3538,少年犯年齡合計,男性,111,549
3539,少年犯年齡合計,女性,111,54
3540,12歲未滿,性別合計,111,0
3541,12歲未滿,男性,111,0
3542,12歲未滿,女性,111,0
3543,12－13歲未滿,性別合計,111,0
3544,12－13歲未滿,男性,111,0
3545,12－13歲未滿,女性,111,0
3546,13－14歲未滿,性別合計,111,0
3547,13－14歲未滿,男性,111,0
3548,13－14歲未滿,女性,111,0
3549,14－15歲未滿,性別合計,111,8
3550,14－15歲未滿,男性,111,7
3551,14－15歲未滿,女性,111,1
3552,15－16歲未滿,性別合計,111,39
3553,15－16歲未滿,男性,111,31
3554,15－16歲未滿,女性,111,8
3555,16－17歲未滿,性別合計,111,89
3556,16－17歲未滿,男性,111,79
3557,16－17歲未滿,女性,111,10
3558,17－18歲未滿,性別合計,111,128
3559,17－18歲未滿,男性,111,114
3560,17－18歲未滿,女性,111,14
3561,18歲以上,性別合計,111,339
3562,18歲以上,男性,111,318
3563,18歲以上,女性,111,21
3564,少年犯年齡合計,性別合計,111,599
3565,少年犯年齡合計,男性,111,544
3566,少年犯年齡合計,女性,111,55
3567,12歲未滿,性別合計,111,0
3568,12歲未滿,男性,111,0
3569,12歲未滿,女性,111,0
3570,12－13歲未滿,性別合計,111,0
3571,12－13歲未滿,男性,111,0
3572,12－13歲未滿,女性,111,0
3573,13－14歲未滿,性別合計,111,0
3574,13－14歲未滿,男性,111,0
3575,13－14歲未滿,女性,111,0
3576,14－15歲未滿,性別合計,111,8
3577,14－15歲未滿,男性,111,7
3578,14－15歲未滿,女性,111,1
3579,15－16歲未滿,性別合計,111,39
3580,15－16歲未滿,男性,111,31
3581,15－16歲未滿,女性,111,8
3582,16－17歲未滿,性別合計,111,84
3583,16－17歲未滿,男性,111,74
3584,16－17歲未滿,女性,111,10
3585,17－18歲未滿,性別合計,111,127
3586,17－18歲未滿,男性,111,112
3587,17－18歲未滿,女性,111,15
3588,18歲以上,性別合計,111,341
3589,18歲以上,男性,111,320
3590,18歲以上,女性,111,21
3591,少年犯年齡合計,性別合計,111,607
3592,少年犯年齡合計,男性,111,554
3593,少年犯年齡合計,女性,111,53
3594,12歲未滿,性別合計,111,0
3595,12歲未滿,男性,111,0
3596,12歲未滿,女性,111,0
3597,12－13歲未滿,性別合計,111,0
3598,12－13歲未滿,男性,111,0
3599,12－13歲未滿,女性,111,0
3600,13－14歲未滿,性別合計,111,0
3601,13－14歲未滿,男性,111,0
3602,13－14歲未滿,女性,111,0
3603,14－15歲未滿,性別合計,111,6
3604,14－15歲未滿,男性,111,5
3605,14－15歲未滿,女性,111,1
3606,15－16歲未滿,性別合計,111,42
3607,15－16歲未滿,男性,111,34
3608,15－16歲未滿,女性,111,8
3609,16－17歲未滿,性別合計,111,86
3610,16－17歲未滿,男性,111,78
3611,16－17歲未滿,女性,111,8
3612,17－18歲未滿,性別合計,111,120
3613,17－18歲未滿,男性,111,106
3614,17－18歲未滿,女性,111,14
3615,18歲以上,性別合計,111,353
3616,18歲以上,男性,111,331
3617,18歲以上,女性,111,22
3618,少年犯年齡合計,性別合計,111,615
3619,少年犯年齡合計,男性,111,560
3620,少年犯年齡合計,女性,111,55
3621,12歲未滿,性別合計,111,0
3622,12歲未滿,男性,111,0
3623,12歲未滿,女性,111,0
3624,12－13歲未滿,性別合計,111,0
3625,12－13歲未滿,男性,111,0
3626,12－13歲未滿,女性,111,0
3627,13－14歲未滿,性別合計,111,0
3628,13－14歲未滿,男性,111,0
3629,13－14歲未滿,女性,111,0
3630,14－15歲未滿,性別合計,111,7
3631,14－15歲未滿,男性,111,6
3632,14－15歲未滿,女性,111,1
3633,15－16歲未滿,性別合計,111,39
3634,15－16歲未滿,男性,111,33
3635,15－16歲未滿,女性,111,6
3636,16－17歲未滿,性別合計,111,91
3637,16－17歲未滿,男性,111,79
3638,16－17歲未滿,女性,111,12
3639,17－18歲未滿,性別合計,111,125
3640,17－18歲未滿,男性,111,112
3641,17－18歲未滿,女性,111,13
3642,18歲以上,性別合計,111,353
3643,18歲以上,男性,111,330
3644,18歲以上,女性,111,23
3645,少年犯年齡合計,性別合計,111,626
3646,少年犯年齡合計,男性,111,572
3647,少年犯年齡合計,女性,111,54
3648,12歲未滿,性別合計,111,0
3649,12歲未滿,男性,111,0
3650,12歲未滿,女性,111,0
3651,12－13歲未滿,性別合計,111,0
3652,12－13歲未滿,男性,111,0
3653,12－13歲未滿,女性,111,0
3654,13－14歲未滿,性別合計,111,0
3655,13－14歲未滿,男性,111,0
3656,13－14歲未滿,女性,111,0
3657,14－15歲未滿,性別合計,111,7
3658,14－15歲未滿,男性,111,6
3659,14－15歲未滿,女性,111,1
3660,15－16歲未滿,性別合計,111,39
3661,15－16歲未滿,男性,111,33
3662,15－16歲未滿,女性,111,6
3663,16－17歲未滿,性別合計,111,91
3664,16－17歲未滿,男性,111,80
3665,16－17歲未滿,女性,111,11
3666,17－18歲未滿,性別合計,111,129
3667,17－18歲未滿,男性,111,117
3668,17－18歲未滿,女性,111,12
3669,18歲以上,性別合計,111,360
3670,18歲以上,男性,111,336
3671,18歲以上,女性,111,24
3672,少年犯年齡合計,性別合計,111,645
3673,少年犯年齡合計,男性,111,591
3674,少年犯年齡合計,女性,111,54
3675,12歲未滿,性別合計,111,0
3676,12歲未滿,男性,111,0
3677,12歲未滿,女性,111,0
3678,12－13歲未滿,性別合計,111,0
3679,12－13歲未滿,男性,111,0
